,0
2021-08-08 03:30:00,-2.56971093336044
2021-08-08 04:00:00,-2.5452802150227187
2021-08-08 04:30:00,-2.538328252326104
2021-08-08 05:00:00,-2.535877609457838
2021-08-08 05:30:00,-2.5352366744505743
2021-08-08 06:00:00,-2.527346305961776
2021-08-08 06:30:00,-2.510765371905909
2021-08-08 07:00:00,-2.4959287669733077
2021-08-08 07:30:00,-2.485582531583297
2021-08-08 08:00:00,-2.4870194323057677
2021-08-08 08:30:00,-2.504694910278756
2021-08-08 09:00:00,-2.5314045688201596
2021-08-08 09:30:00,-2.56679417708443
2021-08-08 10:00:00,-2.615771710578314
2021-08-08 10:30:00,-2.673698808037373
2021-08-08 11:00:00,-2.7079691849778427
2021-08-08 11:30:00,-2.703204895430053
2021-08-08 12:00:00,-2.6802500463986516
2021-08-08 12:30:00,-2.6638086344225007
2021-08-08 13:00:00,-2.6506469501916516
2021-08-08 13:30:00,-2.6310079649926963
2021-08-08 14:00:00,-2.593768014459483
2021-08-08 14:30:00,-2.527074699295148
2021-08-08 15:00:00,-2.4424524592530297
2021-08-08 15:30:00,-2.375599698675247
2021-08-08 16:00:00,-2.3494500533932055
2021-08-08 16:30:00,-2.3806109411656378
2021-08-08 17:00:00,-2.470250895592418
2021-08-08 17:30:00,-2.5580766640868244
2021-08-08 18:00:00,-2.5647948885865492
2021-08-08 18:30:00,-2.5009895704496916
2021-08-08 19:00:00,-2.4253229584780773
2021-08-08 19:30:00,-2.3726620656201423
2021-08-08 20:00:00,-2.335293692640353
2021-08-08 20:30:00,-2.2788433905989973
2021-08-08 21:00:00,-2.2147887239972954
2021-08-08 21:30:00,-2.1885013461672824
2021-08-08 22:00:00,-2.189456728624418
2021-08-08 22:30:00,-2.176221675684682
2021-08-08 23:00:00,-2.1426776543586175
2021-08-08 23:30:00,-2.106995059091222
2021-08-09 00:00:00,-2.076101537406891
2021-08-09 00:30:00,-2.0429731561612727
2021-08-09 01:00:00,-2.013380589665397
2021-08-09 01:30:00,-2.0023422727866143
2021-08-09 02:00:00,-1.9988271835560059
2021-08-09 02:30:00,-1.9851587436681426
2021-08-09 03:00:00,-1.9636808263885197
2021-08-09 03:30:00,-1.9466113439842796
2021-08-09 04:00:00,-1.9434419645183558
2021-08-09 04:30:00,-1.9534539694082453
2021-08-09 05:00:00,-1.971769638245423
2021-08-09 05:30:00,-2.0065613448435773
2021-08-09 06:00:00,-2.0287697276924774
2021-08-09 06:30:00,-2.001388008998765
2021-08-09 07:00:00,-1.9803838585255749
2021-08-09 07:30:00,-2.006801230609526
2021-08-09 08:00:00,-2.0706248681902713
2021-08-09 08:30:00,-2.1459614009145795
2021-08-09 09:00:00,-2.2091478366172623
2021-08-09 09:30:00,-2.255045296921582
2021-08-09 10:00:00,-2.3114383498839084
2021-08-09 10:30:00,-2.4070511915743875
2021-08-09 11:00:00,-2.536681881570597
2021-08-09 11:30:00,-2.6774258516105296
2021-08-09 12:00:00,-2.8237463921997743
2021-08-09 12:30:00,-2.996702363093096
2021-08-09 13:00:00,-3.180532694816939
2021-08-09 13:30:00,-3.3347229950930233
2021-08-09 14:00:00,-3.5108047363271204
2021-08-09 14:30:00,-3.7969395430940738
2021-08-09 15:00:00,-4.109062140526932
2021-08-09 15:30:00,-4.313267673292664
2021-08-09 16:00:00,-4.477349812695305
2021-08-09 16:30:00,-4.580973404407395
2021-08-09 17:00:00,-4.5413825683240505
2021-08-09 17:30:00,-4.420245227221088
2021-08-09 18:00:00,-4.289308853138785
2021-08-09 18:30:00,-4.141569389526516
2021-08-09 19:00:00,-3.977997565269799
2021-08-09 19:30:00,-3.8450552122201107
2021-08-09 20:00:00,-3.727000325602361
2021-08-09 20:30:00,-3.592837994636658
2021-08-09 21:00:00,-3.47876271732042
2021-08-09 21:30:00,-3.4188438431986308
2021-08-09 22:00:00,-3.3924087954541933
2021-08-09 22:30:00,-3.3706026244334124
2021-08-09 23:00:00,-3.3448989580105195
2021-08-09 23:30:00,-3.3279099356331647
2021-08-10 00:00:00,-3.3277172563107733
2021-08-10 00:30:00,-3.3293227762140125
2021-08-10 01:00:00,-3.3217199266987576
2021-08-10 01:30:00,-3.3111804464947037
2021-08-10 02:00:00,-3.3090091309495424
2021-08-10 02:30:00,-3.3374148210536765
2021-08-10 03:00:00,-3.396663934361168
2021-08-10 03:30:00,-3.4355382749588284
2021-08-10 04:00:00,-3.4269548499489333
2021-08-10 04:30:00,-3.3858369711579743
2021-08-10 05:00:00,-3.3368232852194435
2021-08-10 05:30:00,-3.2929746308015955
2021-08-10 06:00:00,-3.261334024091803
2021-08-10 06:30:00,-3.2441430905824102
2021-08-10 07:00:00,-3.2428432186696057
2021-08-10 07:30:00,-3.2501433276961684
2021-08-10 08:00:00,-3.249782008943585
2021-08-10 08:30:00,-3.2250079262047473
2021-08-10 09:00:00,-3.1560303457024985
2021-08-10 09:30:00,-3.045193941329888
2021-08-10 10:00:00,-2.970049091366166
2021-08-10 10:30:00,-2.9756369840157753
2021-08-10 11:00:00,-3.015852411351717
2021-08-10 11:30:00,-3.0549331813392286
2021-08-10 12:00:00,-3.125891350564759
2021-08-10 12:30:00,-3.2771717244094853
2021-08-10 13:00:00,-3.489770311897156
2021-08-10 13:30:00,-3.707176025067166
2021-08-10 14:00:00,-3.901870298704559
2021-08-10 14:30:00,-4.08591205962303
2021-08-10 15:00:00,-4.283582660536974
2021-08-10 15:30:00,-4.462154692415384
2021-08-10 16:00:00,-4.542161780322419
2021-08-10 16:30:00,-4.538740534856004
2021-08-10 17:00:00,-4.570252666088028
2021-08-10 17:30:00,-4.6372790927207586
2021-08-10 18:00:00,-4.637850945231893
2021-08-10 18:30:00,-4.520159057998181
2021-08-10 19:00:00,-4.3426564358350825
2021-08-10 19:30:00,-4.166621006864079
2021-08-10 20:00:00,-4.008818191793589
2021-08-10 20:30:00,-3.8955199221372436
2021-08-10 21:00:00,-3.837052324470269
2021-08-10 21:30:00,-3.814921367472263
2021-08-10 22:00:00,-3.7958862941126785
2021-08-10 22:30:00,-3.766244203143656
2021-08-10 23:00:00,-3.742411511772166
2021-08-10 23:30:00,-3.742080454299901
2021-08-11 00:00:00,-3.7596067804152584
2021-08-11 00:30:00,-3.777301976311614
2021-08-11 01:00:00,-3.7924460096450106
2021-08-11 01:30:00,-3.790157912730799
2021-08-11 02:00:00,-3.7720532571048246
2021-08-11 02:30:00,-3.7582493431578685
2021-08-11 03:00:00,-3.7450954833541314
2021-08-11 03:30:00,-3.7253268553995853
2021-08-11 04:00:00,-3.696979848610035
2021-08-11 04:30:00,-3.6645678222465046
2021-08-11 05:00:00,-3.6222905791503006
2021-08-11 05:30:00,-3.5741581536955596
2021-08-11 06:00:00,-3.5487296307795146
2021-08-11 06:30:00,-3.553008448378191
2021-08-11 07:00:00,-3.5673322864187966
2021-08-11 07:30:00,-3.5621118555240616
2021-08-11 08:00:00,-3.514470813432186
2021-08-11 08:30:00,-3.4494439925379923
2021-08-11 09:00:00,-3.415208018915193
2021-08-11 09:30:00,-3.4232136218637974
2021-08-11 10:00:00,-3.446247739983877
2021-08-11 10:30:00,-3.460224122325456
2021-08-11 11:00:00,-3.474549762305902
2021-08-11 11:30:00,-3.4941450837060204
2021-08-11 12:00:00,-3.517010546132484
2021-08-11 12:30:00,-3.567230127913876
2021-08-11 13:00:00,-3.66931090632066
2021-08-11 13:30:00,-3.8154500524756743
2021-08-11 14:00:00,-4.026740895377331
2021-08-11 14:30:00,-4.331239893408418
2021-08-11 15:00:00,-4.644072544537403
2021-08-11 15:30:00,-4.845740029564849
2021-08-11 16:00:00,-4.929840668655265
2021-08-11 16:30:00,-4.939021321057856
2021-08-11 17:00:00,-4.903427686591303
2021-08-11 17:30:00,-4.846847760131202
2021-08-11 18:00:00,-4.7668487566930065
2021-08-11 18:30:00,-4.657113524460366
2021-08-11 19:00:00,-4.524661741554178
2021-08-11 19:30:00,-4.367481963901755
2021-08-11 20:00:00,-4.176945905733325
2021-08-11 20:30:00,-3.9692745425003038
2021-08-11 21:00:00,-3.7931333307344293
2021-08-11 21:30:00,-3.66384293604296
2021-08-11 22:00:00,-3.5739440178183437
2021-08-11 22:30:00,-3.5267783829355905
2021-08-11 23:00:00,-3.512982524304996
2021-08-11 23:30:00,-3.503039402268776
2021-08-12 00:00:00,-3.480078985386563
2021-08-12 00:30:00,-3.4470684858424354
2021-08-12 01:00:00,-3.4108928381954486
2021-08-12 01:30:00,-3.369008814683987
2021-08-12 02:00:00,-3.3252549032886947
2021-08-12 02:30:00,-3.2895557592338656
2021-08-12 03:00:00,-3.2599553396393586
2021-08-12 03:30:00,-3.223539498958001
2021-08-12 04:00:00,-3.1835441973656216
2021-08-12 04:30:00,-3.1528132868197107
2021-08-12 05:00:00,-3.1213661870965965
2021-08-12 05:30:00,-3.0697105062396934
2021-08-12 06:00:00,-2.999865705845153
2021-08-12 06:30:00,-2.9286294562402237
2021-08-12 07:00:00,-2.8711153913254086
2021-08-12 07:30:00,-2.836551094885163
2021-08-12 08:00:00,-2.826550753140722
2021-08-12 08:30:00,-2.8347609254970094
2021-08-12 09:00:00,-2.8638281253485407
2021-08-12 09:30:00,-2.92548514451169
2021-08-12 10:00:00,-3.0177555017002597
2021-08-12 10:30:00,-3.132102072610204
2021-08-12 11:00:00,-3.2627767854885836
2021-08-12 11:30:00,-3.3978367639125473
2021-08-12 12:00:00,-3.542944353257854
2021-08-12 12:30:00,-3.7390803409907813
2021-08-12 13:00:00,-3.9822746269770595
2021-08-12 13:30:00,-4.215704711008911
2021-08-12 14:00:00,-4.419662147885007
2021-08-12 14:30:00,-4.473885702571514
2021-08-12 15:00:00,-4.183752404631741
2021-08-12 15:30:00,-3.704909451544619
2021-08-12 16:00:00,-3.6124162869492578
2021-08-12 16:30:00,-4.26733306447856
2021-08-12 17:00:00,-5.172539908903708
2021-08-12 17:30:00,-5.663981488740762
2021-08-12 18:00:00,-5.749656246551005
2021-08-12 18:30:00,-5.679041531721419
2021-08-12 19:00:00,-5.548913490988972
2021-08-12 19:30:00,-5.385737358218414
2021-08-12 20:00:00,-5.183216304244195
2021-08-12 20:30:00,-4.91088573584349
2021-08-12 21:00:00,-4.6371835141351045
2021-08-12 21:30:00,-4.439889282678797
2021-08-12 22:00:00,-4.300013806990576
2021-08-12 22:30:00,-4.176261453756818
2021-08-12 23:00:00,-4.056866772978723
2021-08-12 23:30:00,-3.928396473220371
2021-08-13 00:00:00,-3.79833323443584
2021-08-13 00:30:00,-3.696277642462964
2021-08-13 01:00:00,-3.6241924206791545
2021-08-13 01:30:00,-3.5622640002597414
2021-08-13 02:00:00,-3.500949337901941
2021-08-13 02:30:00,-3.443419076978095
2021-08-13 03:00:00,-3.3897383869236517
2021-08-13 03:30:00,-3.344137453655311
2021-08-13 04:00:00,-3.3035891707991856
2021-08-13 04:30:00,-3.260092652151139
2021-08-13 05:00:00,-3.217636990660291
2021-08-13 05:30:00,-3.182696332603737
2021-08-13 06:00:00,-3.1505117997009986
2021-08-13 06:30:00,-3.1218091893777142
2021-08-13 07:00:00,-3.108101795132597
2021-08-13 07:30:00,-3.1048581071582517
2021-08-13 08:00:00,-3.105927763269463
2021-08-13 08:30:00,-3.1208159457537255
2021-08-13 09:00:00,-3.1687864761223707
2021-08-13 09:30:00,-3.258721524723711
2021-08-13 10:00:00,-3.39204217628949
2021-08-13 10:30:00,-3.5520908190054286
2021-08-13 11:00:00,-3.7240434560558864
2021-08-13 11:30:00,-3.9029852792092385
2021-08-13 12:00:00,-4.098805424962221
2021-08-13 12:30:00,-4.331634658358142
2021-08-13 13:00:00,
2021-08-13 13:30:00,
2021-08-13 14:00:00,
2021-08-13 14:30:00,
2021-08-13 15:00:00,
2021-08-13 15:30:00,
2021-08-13 16:00:00,
2021-08-13 16:30:00,
2021-08-13 17:00:00,
2021-08-13 17:30:00,
2021-08-13 18:00:00,
2021-08-13 18:30:00,
2021-08-13 19:00:00,-6.669712250728884
2021-08-13 19:30:00,-6.699589977369759
2021-08-13 20:00:00,-6.526258300838429
2021-08-13 20:30:00,-6.223038971037778
2021-08-13 21:00:00,-5.907458937452145
2021-08-13 21:30:00,-5.67690561833588
2021-08-13 22:00:00,-5.500597147981734
2021-08-13 22:30:00,-5.331822907042578
2021-08-13 23:00:00,-5.187850175646528
2021-08-13 23:30:00,-5.079761774610354
2021-08-14 00:00:00,-4.990917064041956
2021-08-14 00:30:00,-4.905786950430309
2021-08-14 01:00:00,-4.808791383889762
2021-08-14 01:30:00,-4.709843767319888
2021-08-14 02:00:00,-4.633109130366807
2021-08-14 02:30:00,-4.567718252872579
2021-08-14 03:00:00,-4.497808422787629
2021-08-14 03:30:00,-4.4286614463980944
2021-08-14 04:00:00,-4.362650675681291
2021-08-14 04:30:00,-4.298896422541557
2021-08-14 05:00:00,-4.2409618717706365
2021-08-14 05:30:00,-4.1955878848082815
2021-08-14 06:00:00,-4.162175646729456
2021-08-14 06:30:00,-4.1391357553482
2021-08-14 07:00:00,-4.131101519150468
2021-08-14 07:30:00,-4.137212630111446
2021-08-14 08:00:00,-4.153265970317474
2021-08-14 08:30:00,-4.185082409415187
2021-08-14 09:00:00,-4.245345633465935
2021-08-14 09:30:00,-4.343274694677795
2021-08-14 10:00:00,-4.46333692586656
2021-08-14 10:30:00,-4.588848938200385
2021-08-14 11:00:00,-4.711266123412497
2021-08-14 11:30:00,-4.832217630477605
2021-08-14 12:00:00,-4.970234810438579
2021-08-14 12:30:00,
2021-08-14 13:00:00,
2021-08-14 13:30:00,
2021-08-14 14:00:00,
2021-08-14 14:30:00,
2021-08-14 15:00:00,
2021-08-14 15:30:00,
2021-08-14 16:00:00,
2021-08-14 16:30:00,
2021-08-14 17:00:00,
2021-08-14 17:30:00,
2021-08-14 18:00:00,-6.2659764772708195
2021-08-14 18:30:00,-6.668643602336808
2021-08-14 19:00:00,-6.91144485815107
2021-08-14 19:30:00,-6.958942004385775
2021-08-14 20:00:00,-6.878667912166175
2021-08-14 20:30:00,-6.749334526073306
2021-08-14 21:00:00,-6.620489526573332
2021-08-14 21:30:00,-6.50933832843964
2021-08-14 22:00:00,-6.404175588189606
2021-08-14 22:30:00,-6.289606085892414
2021-08-14 23:00:00,-6.169101293988203
2021-08-14 23:30:00,-6.0718477765116425
2021-08-15 00:00:00,-6.0161981789978825
2021-08-15 00:30:00,-5.985587679397916
2021-08-15 01:00:00,-5.969193327834825
2021-08-15 01:30:00,-5.957036082790413
2021-08-15 02:00:00,-5.930011657340949
2021-08-15 02:30:00,-5.854975192442246
2021-08-15 03:00:00,-5.7110703435495
2021-08-15 03:30:00,-5.534900979805648
2021-08-15 04:00:00,-5.380170693788762
2021-08-15 04:30:00,-5.2617519696694925
2021-08-15 05:00:00,-5.168819624655007
2021-08-15 05:30:00,-5.083473760299823
2021-08-15 06:00:00,-4.9964325258028675
2021-08-15 06:30:00,-4.923723144739072
2021-08-15 07:00:00,-4.871533502607983
2021-08-15 07:30:00,-4.832281109309365
2021-08-15 08:00:00,-4.826883532442578
2021-08-15 08:30:00,-4.897352866424987
2021-08-15 09:00:00,-5.029051935219939
2021-08-15 09:30:00,-5.1643537118481735
2021-08-15 10:00:00,-5.283723522996359
2021-08-15 10:30:00,-5.397259632482178
2021-08-15 11:00:00,-5.518261524248159
2021-08-15 11:30:00,-5.6489121476141095
2021-08-15 12:00:00,-5.776501672109228
2021-08-15 12:30:00,-5.889963312611203
2021-08-15 13:00:00,-5.9746043610029655
2021-08-15 13:30:00,
2021-08-15 14:00:00,
2021-08-15 14:30:00,
2021-08-15 15:00:00,
2021-08-15 15:30:00,
2021-08-15 16:00:00,
2021-08-15 16:30:00,
2021-08-15 17:00:00,
2021-08-15 17:30:00,
2021-08-15 18:00:00,
2021-08-15 18:30:00,
2021-08-15 19:00:00,
2021-08-15 19:30:00,
2021-08-15 20:00:00,-7.195901702360394
2021-08-15 20:30:00,-7.155817282979458
2021-08-15 21:00:00,-7.064764689173713
2021-08-15 21:30:00,-6.968164310023477
2021-08-15 22:00:00,-6.875907688675772
2021-08-15 22:30:00,-6.796811505989343
2021-08-15 23:00:00,-6.742777763713542
2021-08-15 23:30:00,-6.709891906478425
2021-08-16 00:00:00,-6.695487055451627
2021-08-16 00:30:00,-6.689720021751453
2021-08-16 01:00:00,-6.668101967979521
2021-08-16 01:30:00,-6.632874006855307
2021-08-16 02:00:00,-6.604259703053943
2021-08-16 02:30:00,-6.581705352698088
2021-08-16 03:00:00,-6.557752059415213
2021-08-16 03:30:00,-6.5337101399338975
2021-08-16 04:00:00,-6.503380626178243
2021-08-16 04:30:00,-6.4588998191557785
2021-08-16 05:00:00,-6.40033671987825
2021-08-16 05:30:00,-6.332138739646215
2021-08-16 06:00:00,-6.2540820868447
2021-08-16 06:30:00,-6.173916144276425
2021-08-16 07:00:00,-6.107202265405919
2021-08-16 07:30:00,-6.056429507445934
2021-08-16 08:00:00,-6.013518420660464
2021-08-16 08:30:00,-5.975712663451366
2021-08-16 09:00:00,-5.948940741157758
2021-08-16 09:30:00,-5.928443810193505
2021-08-16 10:00:00,-5.913240600541124
2021-08-16 10:30:00,-5.908634680273171
2021-08-16 11:00:00,-5.906283946578927
2021-08-16 11:30:00,-5.885708915934726
2021-08-16 12:00:00,-5.814970662932143
2021-08-16 12:30:00,-5.692948566502402
2021-08-16 13:00:00,-5.571889976704118
2021-08-16 13:30:00,-5.4902715121114545
2021-08-16 14:00:00,-5.454881894631722
2021-08-16 14:30:00,-5.436983180039891
2021-08-16 15:00:00,-5.4024241076325925
2021-08-16 15:30:00,-5.341337144145949
2021-08-16 16:00:00,-5.261151145320826
2021-08-16 16:30:00,-5.153681575761057
2021-08-16 17:00:00,-5.000940624575582
2021-08-16 17:30:00,-4.838977824280555
2021-08-16 18:00:00,-4.730906302742294
2021-08-16 18:30:00,-4.681978805120288
2021-08-16 19:00:00,-4.6262419341592596
2021-08-16 19:30:00,-4.520185876935969
2021-08-16 20:00:00,-4.394191694712079
2021-08-16 20:30:00,-4.275078290783297
2021-08-16 21:00:00,-4.146518239233508
2021-08-16 21:30:00,-3.989709167933447
2021-08-16 22:00:00,-3.8146706733982874
2021-08-16 22:30:00,-3.645852799943678
2021-08-16 23:00:00,-3.498018794827296
2021-08-16 23:30:00,-3.3705669611012445
2021-08-17 00:00:00,-3.256028110655677
2021-08-17 00:30:00,-3.1472286969284387
2021-08-17 01:00:00,-3.0458816243765767
2021-08-17 01:30:00,-2.9464571409406246
2021-08-17 02:00:00,-2.837812585074405
2021-08-17 02:30:00,-2.7320903695984295
2021-08-17 03:00:00,-2.64863079454647
2021-08-17 03:30:00,-2.578936384494578
2021-08-17 04:00:00,-2.5090238777971354
2021-08-17 04:30:00,-2.4440864435078797
2021-08-17 05:00:00,-2.3835394989580005
2021-08-17 05:30:00,-2.319419785028331
2021-08-17 06:00:00,-2.2535935274623653
2021-08-17 06:30:00,-2.191316136998123
2021-08-17 07:00:00,-2.134549704263575
2021-08-17 07:30:00,-2.087337897867011
2021-08-17 08:00:00,-2.057506995126297
2021-08-17 08:30:00,-2.0445830327276915
2021-08-17 09:00:00,-2.0306546382846875
2021-08-17 09:30:00,-2.0041707821194272
2021-08-17 10:00:00,-1.9721858712089846
2021-08-17 10:30:00,-1.9395168048766114
2021-08-17 11:00:00,-1.9060576968692082
2021-08-17 11:30:00,-1.8849058549521147
2021-08-17 12:00:00,-1.870393025208339
2021-08-17 12:30:00,-1.8513951223846863
2021-08-17 13:00:00,-1.8278353434226287
2021-08-17 13:30:00,-1.8049269332496514
2021-08-17 14:00:00,-1.779984789518813
2021-08-17 14:30:00,-1.7461818610996998
2021-08-17 15:00:00,-1.7001329558486011
2021-08-17 15:30:00,-1.6554445642541524
2021-08-17 16:00:00,-1.6273629910832859
2021-08-17 16:30:00,-1.6081252082981845
2021-08-17 17:00:00,-1.584390831483818
2021-08-17 17:30:00,-1.5596499551016154
2021-08-17 18:00:00,-1.539811813674865
2021-08-17 18:30:00,-1.5200898392045703
2021-08-17 19:00:00,-1.4926868170919758
2021-08-17 19:30:00,-1.4657058355860595
2021-08-17 20:00:00,-1.4409011517350403
2021-08-17 20:30:00,-1.4213084489050876
2021-08-17 21:00:00,-1.413314232702702
2021-08-17 21:30:00,-1.405715376576706
2021-08-17 22:00:00,-1.3765307731022027
2021-08-17 22:30:00,-1.3278947251519777
2021-08-17 23:00:00,-1.2871915589559486
2021-08-17 23:30:00,-1.262078979659578
2021-08-18 00:00:00,-1.2461475360737786
2021-08-18 00:30:00,-1.2348382960172506
2021-08-18 01:00:00,-1.220603480769218
2021-08-18 01:30:00,-1.191104437686171
2021-08-18 02:00:00,-1.1408459793008325
2021-08-18 02:30:00,-1.092980531181386
2021-08-18 03:00:00,-1.0615753571640945
2021-08-18 03:30:00,-1.0381765601900568
2021-08-18 04:00:00,-1.017308815210883
2021-08-18 04:30:00,-0.996140708208471
2021-08-18 05:00:00,-0.9707586803746782
2021-08-18 05:30:00,-0.946907418420626
2021-08-18 06:00:00,-0.9206255301496742
2021-08-18 06:30:00,-0.8902003674154271
2021-08-18 07:00:00,-0.8686724365501783
2021-08-18 07:30:00,-0.86128702886311
2021-08-18 08:00:00,-0.8678314576959275
2021-08-18 08:30:00,-0.886531880519199
2021-08-18 09:00:00,-0.9141971190867749
2021-08-18 09:30:00,-0.9648630109762373
2021-08-18 10:00:00,-1.0303835207305392
2021-08-18 10:30:00,-1.082495534118157
2021-08-18 11:00:00,
2021-08-18 11:30:00,
2021-08-18 12:00:00,
2021-08-18 12:30:00,
2021-08-18 13:00:00,
2021-08-18 13:30:00,
2021-08-18 14:00:00,
2021-08-18 14:30:00,
2021-08-18 15:00:00,
2021-08-18 15:30:00,-3.5106328398454645
2021-08-18 16:00:00,-3.7193549527670005
2021-08-18 16:30:00,-3.8115127489156233
2021-08-18 17:00:00,-3.7558249484905697
2021-08-18 17:30:00,-3.5060165185199823
2021-08-18 18:00:00,-3.1300096458804925
2021-08-18 18:30:00,-2.7416874107547162
2021-08-18 19:00:00,-2.3987860653016417
2021-08-18 19:30:00,-2.1023687428379216
2021-08-18 20:00:00,-1.8500302501888737
2021-08-18 20:30:00,-1.6663613719279733
2021-08-18 21:00:00,-1.5575060697142031
2021-08-18 21:30:00,-1.4878361965083173
2021-08-18 22:00:00,-1.4069010289283561
2021-08-18 22:30:00,-1.3109190968710462
2021-08-18 23:00:00,-1.2248203143683978
2021-08-18 23:30:00,-1.1638410374745232
2021-08-19 00:00:00,-1.1178635952218359
2021-08-19 00:30:00,-1.0754840370946936
2021-08-19 01:00:00,-1.0353002184666997
2021-08-19 01:30:00,-0.9973226873858239
2021-08-19 02:00:00,-0.967863936966277
2021-08-19 02:30:00,-0.9483498197361195
2021-08-19 03:00:00,-0.9330616460256352
2021-08-19 03:30:00,-0.9201879809147705
2021-08-19 04:00:00,-0.909473960900734
2021-08-19 04:30:00,-0.9062002262718969
2021-08-19 05:00:00,-0.9146179832001687
2021-08-19 05:30:00,-0.9221977796311233
2021-08-19 06:00:00,-0.9208523290876222
2021-08-19 06:30:00,-0.9157653646834472
2021-08-19 07:00:00,-0.9221694332767428
2021-08-19 07:30:00,-0.9537056104237945
2021-08-19 08:00:00,-0.9965360572508993
2021-08-19 08:30:00,-1.030975985868788
2021-08-19 09:00:00,-1.0518182809613619
2021-08-19 09:30:00,-1.0742778210368717
2021-08-19 10:00:00,-1.0833707799560026
2021-08-19 10:30:00,-1.063039596645179
2021-08-19 11:00:00,-1.033995277031025
2021-08-19 11:30:00,-1.0103781309927078
